id_apartamento,torre_nombre,nivel_nombre,tipo_apartamento,habitaciones
128,IDF2,NIVEL7,2H,2
129,IDF9,NIVEL4,2H,2
130,IDF14,NIVEL4,2H,2
131,IDF9,NIVEL1,2H,2
132,IDF10,NIVEL6,3H,3
133,IDF15,NIVEL6,2H,2
134,IDF12,NIVEL4,3H,3
135,IDF13,NIVEL7,3H,3
136,IDF5,NIVEL3,4H,4
137,IDF4,NIVEL1,4H,4
138,IDF10,NIVEL3,2H,2
139,IDF3,NIVEL2,2H,2
140,IDF1,NIVEL3,2H,2
141,IDF15,NIVEL2,2H,2
142,IDF5,NIVEL7,4H,4
143,IDF1,NIVEL3,2H,2
144,IDF10,NIVEL3,2H,2
145,IDF7,NIVEL4,2H,2
146,IDF8,NIVEL3,4H,4
147,IDF14,NIVEL2,2H,2
148,IDF4,NIVEL2,4H,4
149,IDF15,NIVEL6,2H,2
150,IDF4,NIVEL2,4H,4
151,IDF5,NIVEL6,3H,3
152,IDF9,NIVEL7,3H,3
153,IDF1,NIVEL7,3H,3
154,IDF8,NIVEL7,2H,2
155,IDF6,NIVEL7,3H,3
156,IDF4,NIVEL1,3H,3
157,IDF5,NIVEL7,3H,3
158,IDF15,NIVEL4,2H,2
159,IDF15,NIVEL4,3H,3
160,IDF11,NIVEL5,2H,2
161,IDF10,NIVEL1,1H,1
162,IDF1,NIVEL3,2H,2
163,IDF3,NIVEL4,2H,2
164,IDF6,NIVEL7,2H,2
165,IDF2,NIVEL7,3H,3
166,IDF4,NIVEL6,3H,3
167,IDF15,NIVEL4,2H,2
168,IDF9,NIVEL5,2H,2
169,IDF10,NIVEL1,2H,2
170,IDF15,NIVEL6,3H,3
171,IDF2,NIVEL5,3H,3
172,IDF13,NIVEL5,2H,2
173,IDF15,NIVEL3,3H,3
174,IDF14,NIVEL2,2H,2
175,IDF9,NIVEL6,2H,2
176,IDF8,NIVEL4,3H,3
177,IDF1,NIVEL1,3H,3
178,IDF6,NIVEL2,2H,2
179,IDF14,NIVEL5,3H,3
180,IDF1,NIVEL7,2H,2
181,IDF1,NIVEL1,3H,3
182,IDF10,NIVEL5,3H,3
183,IDF8,NIVEL2,3H,3
184,IDF12,NIVEL1,2H,2
185,IDF8,NIVEL5,4H,4
186,IDF10,NIVEL7,2H,2
